Episode,Date,Guests (Himself/Herself - Role)
1x01,1996-11-12,Mark Lamarr (Himself - Host);Math Priest (Himself);Donna McPhail (Herself);Richard Fairbrass (Himself);Bruce Dickinson (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain)
1x02,1996-11-19,Ashley Slater (Herself);Shovell  (Himself);Graham Norton (Himself);Cathy Dennis (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
1x03,1996-11-26,Bob Mortimer (Himself);Andy McCluskey (Himself);David McAlmont (Himself);Martin Chambers (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
1x04,1996-12-03,Suggs  (Himself);Jeff Green (Himself);Sarah Cracknell (Herself);Billy Bragg (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
1x05,1996-12-10,Martin Rossiter (Himself);Jonathan Ross (Himself);Nick Heyward (Himself);Marcella Detroit (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
1x06,1997-01-17,Tony Wright (Himself);Richie Wermerling (Himself);Bob Mills (Himself);Jake Burns (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
1x07,1997-01-24,Martin Ivor Kent (Himself);Peter Hook (Himself);Clare Grogan (Herself);Alan Davies (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
1x08,1997-01-31,Jo Whiley (Herself);John Thomson (Himself);Crispin Hunt (Himself);Adam Ant (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
1x09,1997-02-07,Glenn Tilbrook (Himself);Mark Thomas (Himself);Lauren Laverne (Herself);Neil Hannon (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
2x01,1997-09-15,Suggs  (Himself);Shaggy  (Himself);Mark Little (Himself);Marie DuSantiago (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
2x02,1997-09-22,Tony Wright (Himself);Jeff Green (Himself);Edwyn Collins (Himself);Gary Barlow (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
2x03,1997-09-29,Neil Morrissey (Himself);Richard Fairbrass (Himself);Billy Bragg (Himself);Sarah Blackwood (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
2x04,1997-10-06,Midge Ure (Himself);Math Priest (Himself);Shellie Poole (Herself);Graham Norton (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
2x05,1997-10-13,Shovell  (Himself);Mark Owen (Himself);Lisa I'Anson (Herself);Richard Fairbrass (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
2x06,1997-10-20,Saffron  (Herself);Brian Molko (Himself);Bruce Dickinson (Himself);David Baddiel (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
2x07,1997-10-27,Louise Redknapp (Herself);Math Priest (Himself);Jeff Green (Himself);Norman Blake (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
3x01,1998-02-27,Jonathan Ross (Himself);Andrew Roachford (Himself);Donna McPhail (Herself);Cerys Matthews (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
3x02,1998-03-06,Rick McMurray (Himself);Mani  (Himself);Lemmy  (Himself);Richard Fairbrass (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
3x03,1998-03-13,Tony Wright (Himself);Toyah Willcox (Herself);John Moloney (Himself);Saul Davis (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
3x04,1998-03-20,Graham Norton (Himself);Louis Eliot (Himself);Keith Duffy (Himself);Zoë Ball (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
3x06,1998-04-03,Tom Robinson (Himself);Math Priest (Himself);Lauren Laverne (Herself);Jeff Green (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
3x07,1998-04-17,Jonathan Ross (Himself);Mary Ann Hobbs (Herself);Justin Currie (Himself);Billy Bragg (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
4x01,1998-09-11,Vic Reeves (Himself);Chris Moyles (Himself);James Broad (Himself);Bill Bailey (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
4x02,1998-09-18,Tony Wright (Himself);Bob Mills (Himself);Glen Gregory (Himself);Mark 'Bez' Berry (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
4x03,1998-09-25,Tom Robinson (Himself);Emmy-Kate Montrose (Herself);Neil Hannon (Himself);Keith Chegwin (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
4x04,1998-10-02,Jayne Middlemiss (Herself);Ken McAlpine (Himself);Sophie Ellis-Bextor (Herself);Sean Cullen (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
4x05,1998-10-09,Jah Wobble (Himself);Matthew Marsden (Himself);Mani  (Himself);Jo Brand (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
4x06,1998-10-16,Arthur Smith (Himself);Mel Giedroyc (Herself);Jimmy Constable (Himself);Mark Chadwick (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
4x07,1998-12-30,Rick Wakeman (Himself);Huey Morgan (Himself);Melanie Chisholm (Herself);Natalie Appleton (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
5x01,1999-02-12,Karen Poole (Herself);Simon Le Bon (Himself);Ian Dury (Himself);Kathy Burke (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
5x02,1999-02-19,Faye Tozer (Herself);Junior Simpson (Himself);Glen Matlock (Himself);Sara Cox (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
5x03,1999-02-26,Rick Wakeman (Himself);Leeroy Thornhill (Himself);Frank Skinner (Himself);Paul Godfrey (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
5x04,1999-03-05,Rowland Rivron (Himself);Billie Piper (Herself);Meat Loaf (Himself);Nick Keynes (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
5x05,1999-03-19,Roy Wood (Himself);Kate Thornton (Herself);John Hegley (Himself);Carl Cox (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
5x06,1999-03-26,Toyah Willcox (Herself);Kele Le Roc (Herself);Tom Gray (Himself);Adam Bloom (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
5x07,1999-04-02,Tony Wright (Himself);Grant Nicholas (Himself);Howard Jones (Himself);Bill Bailey (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
5x08,1999-04-09,Josie Lawrence (Herself);Chrissie Hynde (Herself);Tony Hadley (Himself);Bobby Davro (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x01,1999-09-10,Arthur Smith (Himself);Jayne Middlemiss (Herself);Martin Fry (Himself);Sister Bliss (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x02,1999-09-17,Roisin Murphy (Herself);Nik Kershaw (Himself);Jeff Green (Himself);Dane Bowers (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x03,1999-09-24,Pauline McLynn (Herself);David Essex (Himself);Sarah Cawood (Herself);J. Brown (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x04,1999-10-01,Gail Porter (Herself);Sean Lock (Himself);Marianne Faithfull (Herself);Stuart Adamson (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x05,1999-10-08,Suggs  (Himself);Lisa Scott-Lee (Herself);Boy George (Himself);Jo Brand (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x06,1999-10-15,Suzi Quatro (Herself);Ben Ofoedu (Himself);Rich Hall (Himself);Ian Broudie (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x07,1999-10-22,Brian McFadden (Himself);Mary Mary (Herself);Vic Henley (Himself);Jamie Benson (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x08,1999-12-29,Frank Skinner (Himself);Leslie McKeown (Himself);Martine McCutcheon (Herself);Goldie  (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x09,2000-02-11,Tommy Vance (Himself);Junior Simpson (Himself);Davina McCall (Herself);Chandrasonic  (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
6x10,2000-02-18,Nicky Shaw (Herself);Chas Hodges (Himself);Simon Day (Himself);Kelle Bryan (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x01,2000-09-15,Johnny Vegas (Himself);Roisin Murphy (Herself);Danny McNamara (Himself);John Entwistle (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x02,2000-09-22,P‰r Wiksten (Himself);Stuart Maconie (Himself);Graham Gouldman (Himself);Daphne DiConcetto (Herself);Celeste Cruz (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x03,2000-09-29,Bradley Walsh (Himself);Gary Stringer (Himself);June Sarpong (Herself);Mark Morriss (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x04,2000-10-06,Sally James (Herself);Josh Doyle (Himself);Melanie Brown (Herself);Jo Brand (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x05,2000-10-13,Joe Washbourn (Himself);Bob Mortimer (Himself);Kirsty MacColl (Herself);Jamelia  (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
